188, 188, 189, 190, 191, 191, 190, 190, 190, 191, 191, 192, 193, 192, 191, 192, 193, 192, 194, 193, 192, 194, 194, 191, 195, 191, 192, 196, 195, 194, 194, 194, 195, 194, 193, 195, 195, 195, 194, 196, 195, 196, 196, 196, 197, 197, 196, 195, 195, 196, 196, 195, 197, 196, 196, 197, 196, 194, 194, 194, 196, 196, 196, 195, 195, 195, 195, 196, 197, 197, 194, 196, 197, 197, 199, 197, 197, 196, 196, 196, 196, 197, 196, 195, 196, 197, 199, 197, 197, 198, 197, 195, 195, 198, 200, 198, 196, 197, 198, 200, 199, 201, 198, 200, 197, 199, 198, 199, 199, 201, 201, 203, 201, 200, 198, 198, 198, 199, 200, 198, 197, 198, 198, 198, 198, 198, 197, 197, 198, 198, 198, 198, 195, 196, 196, 196;
 189, 187, 189, 192, 191, 189, 189, 190, 190, 191, 192, 194, 193, 193, 193, 193, 193, 193, 192, 195, 194, 193, 194, 195, 195, 195, 196, 196, 193, 194, 194, 195, 196, 196, 195, 193, 195, 196, 197, 197, 198, 198, 199, 199, 200, 199, 198, 196, 195, 197, 196, 195, 197, 198, 198, 197, 197, 197, 196, 194, 198, 195, 197, 198, 197, 196, 197, 197, 198, 196, 197, 199, 199, 197, 198, 201, 199, 197, 197, 195, 198, 196, 198, 196, 197, 200, 195, 200, 198, 199, 200, 199, 197, 197, 197, 199, 199, 198, 198, 197, 198, 199, 200, 200, 199, 199, 199, 200, 201, 200, 198, 198, 199, 199, 199, 198, 199, 198, 197, 199, 200, 200, 199, 196, 198, 197, 197, 197, 197, 198, 199, 200, 195, 196, 195, 196;
 189, 188, 189, 192, 192, 191, 191, 191, 191, 191, 192, 193, 195, 194, 193, 193, 193, 194, 193, 193, 192, 195, 196, 194, 193, 194, 195, 197, 195, 195, 195, 195, 195, 196, 196, 196, 196, 196, 196, 196, 197, 198, 199, 200, 200, 200, 198, 196, 197, 198, 198, 197, 198, 198, 199, 197, 197, 195, 196, 196, 196, 197, 199, 196, 192, 195, 197, 197, 198, 197, 198, 199, 200, 197, 195, 195, 200, 198, 199, 195, 196, 197, 197, 197, 196, 199, 196, 199, 196, 198, 198, 199, 199, 198, 198, 199, 199, 199, 198, 199, 198, 199, 200, 200, 199, 199, 200, 201, 201, 200, 199, 199, 199, 200, 199, 199, 201, 199, 198, 198, 197, 199, 200, 197, 199, 197, 196, 196, 197, 198, 198, 198, 197, 196, 195, 195;
 189, 189, 189, 191, 190, 190, 190, 191, 191, 191, 191, 192, 193, 192, 191, 192, 194, 195, 195, 194, 192, 195, 196, 194, 194, 195, 196, 195, 194, 196, 195, 195, 195, 196, 196, 197, 197, 197, 197, 196, 197, 198, 200, 201, 204, 202, 199, 197, 197, 198, 198, 199, 198, 197, 199, 197, 197, 194, 196, 196, 197, 198, 200, 201, 198, 197, 197, 197, 197, 197, 199, 199, 199, 200, 199, 199, 195, 196, 199, 198, 197, 200, 195, 195, 197, 198, 200, 200, 197, 199, 197, 200, 200, 199, 199, 198, 198, 199, 199, 200, 199, 200, 200, 200, 201, 200, 201, 202, 202, 201, 200, 200, 200, 200, 200, 199, 200, 199, 199, 198, 197, 198, 199, 197, 199, 198, 196, 196, 197, 198, 197, 196, 197, 197, 195, 196;
 189, 189, 189, 190, 189, 189, 190, 191, 192, 191, 190, 191, 192, 192, 191, 192, 193, 195, 195, 195, 195, 195, 195, 195, 197, 197, 196, 194, 195, 197, 196, 196, 196, 196, 196, 195, 198, 198, 199, 197, 198, 199, 200, 202, 208, 205, 201, 198, 197, 197, 197, 197, 196, 196, 200, 197, 200, 196, 197, 196, 199, 197, 197, 196, 195, 198, 200, 198, 200, 200, 200, 199, 199, 200, 200, 199, 200, 202, 199, 199, 196, 202, 200, 200, 198, 198, 202, 200, 198, 200, 198, 201, 200, 199, 199, 199, 199, 199, 200, 201, 200, 200, 201, 200, 200, 200, 201, 202, 202, 200, 200, 199, 200, 200, 200, 199, 197, 198, 199, 199, 197, 198, 199, 197, 198, 198, 197, 197, 197, 197, 197, 196, 197, 197, 196, 196;
 189, 189, 189, 190, 189, 190, 191, 192, 192, 192, 192, 192, 194, 194, 194, 195, 192, 193, 194, 194, 195, 194, 195, 198, 198, 196, 194, 195, 196, 196, 196, 196, 197, 197, 196, 195, 198, 198, 198, 199, 198, 199, 200, 201, 209, 206, 202, 199, 197, 197, 197, 196, 197, 198, 201, 197, 199, 198, 199, 198, 197, 199, 201, 199, 198, 201, 202, 198, 199, 200, 200, 199, 199, 200, 199, 196, 198, 201, 196, 200, 195, 197, 198, 197, 199, 197, 201, 199, 199, 200, 197, 199, 199, 199, 199, 199, 199, 200, 200, 200, 201, 201, 201, 201, 201, 201, 201, 201, 201, 200, 200, 199, 199, 199, 199, 199, 197, 198, 199, 199, 198, 198, 199, 198, 197, 198, 198, 198, 197, 197, 197, 197, 197, 197, 196, 196;
 189, 188, 190, 191, 190, 190, 191, 192, 192, 192, 192, 193, 193, 195, 195, 194, 193, 193, 195, 196, 194, 195, 198, 201, 199, 193, 192, 197, 198, 197, 195, 195, 196, 198, 198, 197, 197, 197, 197, 198, 197, 198, 199, 199, 205, 202, 200, 199, 198, 198, 198, 198, 198, 199, 198, 197, 197, 199, 199, 199, 199, 198, 203, 205, 201, 197, 199, 202, 199, 199, 199, 197, 199, 199, 200, 199, 197, 198, 196, 199, 198, 199, 200, 200, 199, 198, 200, 198, 200, 199, 198, 198, 198, 199, 200, 200, 200, 200, 200, 200, 201, 201, 202, 202, 201, 201, 201, 201, 200, 200, 200, 199, 199, 199, 200, 200, 200, 198, 200, 199, 197, 199, 201, 200, 196, 199, 199, 198, 197, 197, 198, 199, 195, 197, 197, 197;
 188, 189, 190, 191, 191, 190, 190, 191, 191, 191, 191, 191, 192, 193, 194, 193, 194, 195, 196, 198, 197, 197, 200, 201, 199, 195, 195, 197, 198, 197, 196, 195, 196, 198, 198, 198, 196, 196, 197, 197, 197, 198, 198, 199, 199, 199, 197, 198, 199, 198, 198, 198, 198, 199, 198, 203, 198, 199, 197, 201, 203, 197, 197, 201, 199, 195, 198, 204, 200, 200, 200, 199, 200, 198, 198, 198, 200, 193, 197, 193, 196, 197, 196, 202, 201, 200, 200, 199, 202, 198, 201, 199, 198, 200, 200, 200, 200, 201, 201, 200, 202, 201, 201, 202, 202, 201, 201, 200, 200, 200, 200, 200, 200, 200, 200, 200, 201, 200, 200, 199, 198, 200, 200, 199, 198, 198, 198, 198, 197, 197, 198, 198, 197, 198, 198, 197;
 188, 189, 190, 190, 192, 191, 190, 190, 190, 189, 190, 192, 194, 194, 194, 194, 194, 195, 196, 197, 201, 200, 199, 200, 200, 200, 199, 196, 196, 197, 197, 197, 197, 197, 197, 196, 196, 196, 197, 197, 197, 198, 198, 199, 198, 197, 197, 198, 199, 198, 197, 198, 196, 198, 199, 210, 202, 201, 197, 204, 197, 201, 205, 205, 206, 209, 204, 192, 191, 195, 201, 205, 205, 202, 198, 196, 206, 198, 214, 209, 213, 211, 195, 199, 199, 200, 198, 199, 202, 199, 204, 201, 198, 200, 201, 200, 200, 201, 201, 200, 200, 199, 201, 202, 202, 202, 201, 200, 200, 200, 200, 200, 200, 201, 201, 202, 200, 200, 201, 200, 199, 199, 199, 197, 199, 198, 198, 198, 197, 197, 198, 198, 197, 200, 198, 197;
 189, 189, 190, 190, 189, 191, 192, 192, 193, 193, 193, 191, 193, 192, 193, 194, 193, 194, 197, 197, 198, 201, 200, 199, 201, 199, 196, 198, 198, 197, 198, 197, 199, 201, 197, 199, 196, 197, 198, 198, 199, 199, 199, 199, 199, 204, 198, 197, 200, 192, 202, 203, 195, 215, 201, 167, 190, 210, 200, 205, 209, 197, 199, 178, 164, 170, 165, 150, 146, 149, 161, 181, 198, 194, 208, 195, 181, 183, 160, 152, 140, 180, 209, 211, 205, 202, 194, 203, 195, 203, 195, 199, 203, 201, 199, 198, 200, 203, 203, 202, 201, 201, 201, 200, 201, 201, 201, 200, 201, 201, 200, 199, 200, 201, 201, 199, 199, 200, 201, 200, 199, 200, 200, 199, 197, 197, 197, 198, 198, 198, 198, 199, 198, 195, 197, 200;
